Entry number	Target word	Target cyrillic	Concept number	Source concept	Russian stimulus	WOLD core list	LWT code	Stem number	Language	Village	Region	Date (MM.YYYY)	Respondent	Supposed toplevel source	Suspected mediator	Reference	Comment	
1	c’unc’ra	ц1унц1ра	1	the ant	муравей	Yes	3.817	1.1	Avar				Dictionary at http://avar.me/					
2	k’amuri	к1амури	2	the arch	арка	Yes	7.58	2.1	Avar				Dictionary at http://avar.me/					
3	ʁapu	гъапу	2	the arch	арка	Yes	7.58	2.2	Avar				Dictionary at http://avar.me/					
4	ʕašːt’i	г1ащт1и	3	the axe/ax	топор	Yes	9.25	3.1	Avar				Dictionary at http://avar.me/					
5	torʕo	торг1о	4	the ball	мяч, шар	Yes	12.83	4.1	Avar				Dictionary at http://avar.me/					
6	čirma	чирма	5	the barrel	бочка	No		5.1	Avar				Dictionary at http://avar.me/					
7	dergelo	дергело	6	the bat	летучая мышь	Yes	3.591	6.1	Avar				Dictionary at http://avar.me/					
8	q’oxoɬalk’ač	къохьолъалкIач	6	the bat	летучая мышь	Yes	3.591	6.2	Avar				Dictionary at http://avar.me/					
9	gozo	гозо	7	the beak	клюв	Yes	4.241	7.1	Avar				Dictionary at http://avar.me/					
10	megež	мегеж	8	the beard	борода	Yes	4.142	8.1	Avar				Dictionary at http://avar.me/					
11	najil ħe	найил х1е	9	the beeswax	воск (пчелиный)	Yes	3.821	9.1	Avar				Dictionary at http://avar.me/					
12	račel	рачел	10	the belt	ремень, пояс	Yes	6.57	10.1	Avar				Dictionary at http://avar.me/					
13	ʕaršː	г1арщ	10	the belt	ремень, пояс	Yes	6.57	10.2	Avar				Dictionary at http://avar.me/					
14	xʷac’il č’olo	хьвац1ил ч1оло	10	the belt	ремень, пояс	Yes	6.57	10.3	Avar				Dictionary at http://avar.me/					
15	jurʁan	юргъан	11	the blanket	одеяло	Yes	7.422	11.1	Avar				Dictionary at http://avar.me/					
16	odejal	одеял	11	the blanket	одеяло	Yes	7.422	11.2	Avar				Dictionary at http://avar.me/					
